customer_id,model,saleprice,VIN,month,year,day
6800,Model Q,90445.76,YTN3DXCKV5K9,3,2020,12
5765,Model Q,71357.59,NGVKYBR7Y64E,4,2020,24
4666,Model Q,77498.02,FA4QESABPGGU,1,2020,24
5476,Model Q,68907.94,PKUUA0CE7L67,1,2020,2
5693,Model Q,70539.81,JO2ZVCTZCEPH,4,2020,17
4282,Model Q,118574.83,2QW7I1NNGP4Q,4,2020,1
2473,Model Q,94713.75,0UZD3E5YS9F4,5,2020,20
1291,Model Q,83521.32,NG7RZWEJZNS2,2,2020,16
6020,Model Q,68032.8,2CQWQE3OOIRW,4,2020,6
6082,Model Q,83557.04,11QT63EHHWD4,3,2020,12
8105,Model Q,85659.58,JP07MFBFDKB9,6,2020,23
5624,Model Q,96311.08,PRWVKHF6P0AV,5,2020,9
8344,Model Q,81170.17,8QLZ51FNNOKT,3,2020,27
9602,Model Q,103432.44,WE3QMAG7Z5FN,6,2020,8
9907,Model Q,76720.0,J8PDZ6B2QT7S,3,2020,22
8068,Model Q,82420.29,DJB4FYFKOCE7,5,2020,25
3308,Model Q,112571.17,2X822YD7KXBH,6,2020,21
3248,Model Q,84917.46,F5KY2H6JUF3G,6,2020,8
5768,Model Q,113117.12,W8VLBGVPI8U0,3,2020,11
4544,Model Q,80739.41,20EMGBDOKSM0,5,2020,24
8303,Model Q,110616.43,GDYXHY3Z8XSK,4,2020,24
8056,Model Q,75166.59,BPW898QOUC1E,2,2020,19
3770,Model Q,97194.04,59SQHIDHPCOQ,3,2020,13
6451,Model Q,79120.08,IZ7YN4SGN69Z,3,2020,10
7613,Model Q,109122.38,VCAD4M11UC5P,4,2020,28
7978,Model Q,108801.57,STHUKI531JIZ,5,2020,14
4016,Model Q,90290.95,PIWA7708D8YG,1,2020,15
6313,Model Q,76858.88,VHS5SNORX0I8,5,2020,27
8141,Model Q,96009.16,3U35LCS891UE,4,2020,20
9559,Model Q,79701.41,EG0VFY1X81HS,3,2020,10
2630,Model Q,115082.56,143WMB5B2CB9,3,2020,8
3572,Model Q,89197.47,GFB88TL4T3VV,6,2020,21
1363,Model R,95471.8,UAYFPBN1GVG1,7,2020,2
6952,Model R,97982.13,V1TLMN7JR07G,7,2020,2
2425,Model C,75564.97,1HIEYF8AL94P,7,2020,2
746,Model C,72683.78,OROQ65292MIG,7,2020,2
8360,Model R,108877.11,BQV13N812PTS,7,2020,2
857,Model R,98461.13,V0VCBKMFK75B,7,2020,2
9520,Model D,94247.05,MNSV5Y97D1WP,7,2020,2
7948,Model D,88692.44,7X2LG2DYUHY3,7,2020,2
115,Model D,90782.82,FC5QGBW74AII,7,2020,2
3571,Model R,116587.55,CAD8TDSWNG9Q,7,2020,2
1640,Model R,92191.86,ZYC8VORBM0VE,7,2020,2
8696,Model R,110650.65,O39SCRUF5XEF,7,2020,2
898,Model D,74870.2,1GLSAI6AB6JQ,7,2020,2
9935,Model R,104157.18,UZ1OUA1N31WN,7,2020,2
5806,Model D,91965.34,P9J5KX30MBC3,7,2020,2
4612,Model R,114060.41,02J119AZZ3B5,7,2020,2
2185,Model R,112843.66,W79MPTR10VEY,7,2020,2
2191,Model R,107320.76,FA5H43RVSBTB,7,2020,2
2494,Model R,117424.38,OKSR1P35RXV1,7,2020,2
4130,Model C,79729.25,MK6JK4RMXV5C,7,2020,3
8249,Model D,88324.17,J653JNJEUIE1,7,2020,3
9703,Model R,99657.69,D77JIWKEEVRH,7,2020,3
8897,Model D,90958.31,IE9QSP8UI8HL,7,2020,3
5786,Model D,75364.8,FC8J31RU9A95,7,2020,3
3089,Model D,90579.19,WXFN8VYIBWBL,7,2020,3
6968,Model R,106932.9,ZZ8SPOJF1UD7,7,2020,3
8504,Model D,85381.25,XV7MHRPNLOGL,7,2020,3
1111,Model R,99937.45,ZJ3PL5SHEFUJ,7,2020,3
3100,Model C,83184.19,MX0SBC03YE23,7,2020,3
2030,Model D,93160.1,1P95QFONMLYD,7,2020,3
6244,Model C,71433.97,943XG0N076RO,7,2020,3
136,Model C,70866.21,T6JNH6DYS3ID,7,2020,3
3934,Model R,114143.4,ZJS49EK0O1NK,7,2020,3
1409,Model C,68550.26,WBTYU174AIX1,7,2020,4
8119,Model R,109826.95,0H78SP209U3Q,7,2020,4
3800,Model D,94782.6,9J0WX2KM9T96,7,2020,4
6055,Model D,79520.46,O9VQCHSF0OWO,7,2020,4
4003,Model D,75072.68,XGSM46WHVS4G,7,2020,4
6191,Model C,74761.82,81JNV643VZXW,7,2020,4
7534,Model C,74594.61,OVLDHMGB40MG,7,2020,4
3746,Model D,76837.72,2KX9VHH8B356,7,2020,4
2908,Model R,97451.99,WNZBX522M0S9,7,2020,4
968,Model D,95510.38,4OITY4Y22E7S,7,2020,5
2579,Model R,110744.79,2RI14NITLF2Y,7,2020,5
5647,Model R,98661.44,P7HBE77ORE73,7,2020,5
7708,Model C,70661.58,0K621IXE30U2,7,2020,5
2561,Model D,77433.36,3UF6R3P3SXN0,7,2020,5
8848,Model R,119520.05,7A4MXK38O1IP,7,2020,5
5153,Model C,81267.8,V5JMH1QVZOJU,7,2020,5
4616,Model R,104775.29,9GMCWCINKW8W,7,2020,5
7400,Model C,71625.84,LQZK9ZBX726P,7,2020,5
4636,Model D,86770.2,P6R94PULIEQU,7,2020,5
517,Model D,83936.81,J4TJHG7R2CPA,7,2020,5
8273,Model D,88878.45,CGHATQGKMWUB,7,2020,5
9842,Model D,95767.74,PM50ET5BCXLB,7,2020,5
7118,Model D,85326.92,LK7W9Y1UI1VZ,7,2020,5
8974,Model C,74999.73,8TYJCCDBDR5X,7,2020,5
8444,Model C,70047.65,8UYSIGE554BX,7,2020,5
1346,Model R,105584.96,JNEC74BPDALZ,7,2020,5
5839,Model D,77031.65,NPOZ1G02GDOZ,7,2020,5
6284,Model C,68835.13,L6LJB8X986HE,7,2020,5
1456,Model R,118578.9,WW354KPP5ZGC,7,2020,5
6529,Model D,92984.94,XAVG0O4FW2W4,7,2020,5
2584,Model D,82692.42,QVVH12SQTI70,7,2020,5
3035,Model R,103552.76,F6545OZPM2BZ,7,2020,5
9371,Model C,80505.52,SFTQRE77ZQSL,7,2020,6
2645,Model C,79172.35,HU6E4298ITKT,7,2020,6
7250,Model R,109349.95,H7ZNIHGSQGG8,7,2020,6
709,Model C,82317.22,UFAXJZI36VO9,7,2020,6
1973,Model D,95263.98,ENVKEBBSIQZI,7,2020,6
6367,Model C,83768.68,975J0SJV0EI9,7,2020,6
3014,Model D,80911.19,XYIVSIJA7J7P,7,2020,6
9088,Model D,91517.3,UNM9JZ7DQ55N,7,2020,6
2405,Model D,83937.39,X46HC9ZW2092,7,2020,6
358,Model R,103967.8,D7GJ3HQ5T4H2,7,2020,6
8363,Model D,89899.63,IHE594UXHO9I,7,2020,6
8936,Model R,119448.37,L72XTGO24AGU,7,2020,6
7969,Model C,79129.23,JCGW6CQCKXX0,7,2020,6
2932,Model D,81179.06,K1GL6XZPIE9T,7,2020,6
5734,Model R,112588.79,PFVU21WL10YC,7,2020,6
8375,Model C,83904.17,RYGGKUCDK8WG,7,2020,6
3436,Model R,113339.49,5F147OFRWW0M,7,2020,7
5458,Model R,111887.95,X5A6H15AP3W1,7,2020,7
3185,Model R,112785.42,GRUDSO684V8Y,7,2020,7
1106,Model D,84637.83,YD0JOW0TVOF2,7,2020,7
8413,Model D,81626.6,PYQ4Z5K9OC2Z,7,2020,7
5201,Model R,97724.33,W66LCKRYOTT2,7,2020,7
5599,Model R,105097.71,F484RRLQRDUF,7,2020,7
6368,Model R,103106.75,MEU3VBCTBRL5,7,2020,7
1919,Model C,68645.1,FZITDYB6KFNE,7,2020,7
2045,Model C,84398.92,HDD5IWCCZ5NQ,7,2020,7
7154,Model D,80123.89,7XHUO5F378MC,7,2020,7
6640,Model D,89525.55,BGE8GECNQHVY,7,2020,7
4477,Model R,108418.89,XLU6T8724YNN,7,2020,7
5333,Model R,108273.52,H2C6USQJUFR7,7,2020,7
1565,Model R,94314.29,GWT09FGM86YI,7,2020,7
6922,Model R,105837.57,81P5VW8VKY6P,7,2020,7
8467,Model R,99401.25,S92B903ANE7Z,7,2020,7
5390,Model D,76256.16,HV9DV28RO4LO,7,2020,8
5195,Model C,79577.25,IMB16KRNY3CM,7,2020,8
3296,Model R,94953.86,O6TD1DOQ3Z8X,7,2020,8
4927,Model D,78965.61,F2X4AWQXX38O,7,2020,8
7229,Model R,113106.24,20DQPYQGXUPE,7,2020,8
1939,Model R,119022.21,7FXHSUD9P7A7,7,2020,8
9664,Model C,75153.61,RM3SEKB94IVD,7,2020,8
9812,Model D,95139.96,YU20J5UCOFY9,7,2020,8
3842,Model C,70416.56,TNRZI4SFOLHV,7,2020,8
5827,Model D,83266.9,PQ8TT0FQKJWF,7,2020,8
8534,Model R,113054.15,3GEZ5TZ8Q075,7,2020,8
9716,Model C,73465.49,9M1UX974LZR6,7,2020,8
3806,Model C,82290.1,4AUEEL1YLTHG,7,2020,8
5513,Model C,81459.9,G8ETZ51LJ144,7,2020,8
4732,Model C,80009.91,0IU06XZ02TY3,7,2020,8
8293,Model R,112366.9,41M4S2DUK37U,7,2020,8
6874,Model C,72253.36,YTRHXRILQW1W,7,2020,8
6679,Model R,96409.48,VJ2ALM4XYFBF,7,2020,9
7418,Model R,103446.7,JVGS4NLQTY4K,7,2020,9
8755,Model C,68964.62,Y6ZPHBL3GB4V,7,2020,9
4325,Model R,111896.51,052Z62Q3QFVS,7,2020,9
1229,Model R,94387.65,Q4WP9XJLF57F,7,2020,9
6995,Model R,111094.86,KXSS5QG0NCEQ,7,2020,9
6286,Model D,88477.6,HW5LYG10ZQ44,7,2020,9
8686,Model D,83051.74,EKX6J9GSQG84,7,2020,9
4852,Model C,76762.4,FF16R3B6PB3A,7,2020,9
6517,Model C,79793.19,OVXGFJJA0DEO,7,2020,9
5681,Model C,78654.54,CMJ3UK1C1GSP,7,2020,9
5294,Model R,101879.83,TRXLFK4BZ5SI,7,2020,10
1852,Model D,87264.66,RCRCI1F9JDJK,7,2020,10
3329,Model C,71883.83,2JSE11UAXKRU,7,2020,10
4756,Model C,75713.46,OV6L8OZCXPYW,7,2020,10
1654,Model D,92729.16,7UAJD1RNAXJ5,7,2020,10
6170,Model C,80154.33,NMQ7D5JVRK0N,7,2020,10
9983,Model R,105856.07,SDZGKXJW3ZJ7,7,2020,10
7502,Model D,93822.92,L23NYY6AQUZH,7,2020,10
9919,Model R,111700.18,L77Q6NFS4820,7,2020,10
6277,Model R,115793.39,6JVEBWCH969P,7,2020,10
1126,Model R,111950.94,AX73RNPWOYTT,7,2020,10
8852,Model D,76263.39,USXUU4RO0ITF,7,2020,10
3208,Model C,73344.74,UQYTI1MDORZK,7,2020,10
3202,Model R,99098.48,IA5E3GA9386D,7,2020,10
1853,Model D,77013.18,XZA3VQIE5E3J,7,2020,10
9529,Model C,81217.75,GOOJHFPZQWG6,7,2020,10
5522,Model R,116099.79,342GN82M3VTH,7,2020,10
5627,Model R,118861.86,W15RIVBTGMP9,7,2020,10
7001,Model D,81755.03,RGM7BK82H1VQ,7,2020,10
2018,Model C,75782.07,4IBTJATETMQU,7,2020,11
1933,Model C,71415.97,PP2TQDX072FK,7,2020,11
712,Model R,117747.86,OC249G24Y07Q,7,2020,11
1712,Model R,118231.67,QH9UYTYT5YZO,7,2020,11
6127,Model R,111747.59,BHWKV9NPHYOJ,7,2020,11
3964,Model R,96557.01,RRNNUGWPWYKL,7,2020,11
5564,Model D,78346.51,S5MAL1DZOKOK,7,2020,11
3568,Model R,96825.15,YNDXVM4L0FDS,7,2020,11
6112,Model D,75077.95,K8OCJDGDDK3D,7,2020,11
6364,Model D,88832.39,3XKUFY9T6R4Y,7,2020,11
887,Model D,89316.93,7RI4IDOWKORJ,7,2020,11
6116,Model C,75963.75,RNS6AAE7HL24,7,2020,11
3400,Model D,90555.57,AV2CGAI4XW92,7,2020,11
2905,Model D,91952.08,H92DRTMJH3UM,7,2020,11
3247,Model D,81418.32,Y59LXZWWPS57,7,2020,11
8042,Model D,95014.65,6P5YCZKQ9WL5,7,2020,12
8728,Model D,79669.64,OBPIQ9RZUOJL,7,2020,12
1045,Model D,86249.29,3UMQ0MNDKT1C,7,2020,12
1240,Model D,92767.28,MKJ1OAB7ILB5,7,2020,12
1067,Model D,78522.75,CGSG0GXPZM9W,7,2020,12
8374,Model R,114101.73,GVAQQW2OQS4J,7,2020,12
2317,Model R,117064.37,XKS7OMKV4DRB,7,2020,12
635,Model C,79983.5,D0I5H6AA6STK,7,2020,12
6910,Model C,65958.69,WE10L25OC1RJ,7,2020,12
1418,Model C,72979.67,TTZ9UHMW16Y7,7,2020,12
4193,Model R,116846.96,0K9R1G155ZXP,7,2020,12
7427,Model C,70701.79,KCVN18C2JAF4,7,2020,12
2794,Model C,83723.29,WW3NYSOFK6GP,7,2020,12
3413,Model C,77613.92,2Z4HC5UHUL6M,7,2020,12
4415,Model R,104764.66,WEZB8RAHDKQK,7,2020,12
1510,Model C,68907.14,NYBRC5VMHRZB,7,2020,12
8371,Model R,101613.2,L7TNHRZXJ23D,7,2020,12
2077,Model R,96612.68,9OEREOQA9RCP,7,2020,13
3580,Model R,106208.92,97ME6F1ZD33T,7,2020,13
2998,Model C,74632.51,RWW72J70B5MQ,7,2020,13
3652,Model D,88508.36,GJVY29MQKCQ4,7,2020,13
538,Model C,66896.47,YFTJJQW9U5GD,7,2020,13
8497,Model C,78717.39,M9KYQTCY552Q,7,2020,13
5777,Model R,97814.95,447JTWVWWZBH,7,2020,13
8354,Model D,93978.26,CK4Z0VFDDHPN,7,2020,13
8170,Model R,106065.72,BF8BFVT623O1,7,2020,13
5587,Model D,96165.9,LV0UMEHLKVYU,7,2020,13
5653,Model D,74665.62,UGPQ5ERD6Q7L,7,2020,13
3385,Model D,90154.29,1GC8X1YFU96Y,7,2020,13
3173,Model R,95638.05,QUMD22KVA5X9,7,2020,13
2171,Model R,114949.72,0DN5DBEDJT70,7,2020,13
731,Model C,69812.79,CI87VA1G9NEB,7,2020,13
7880,Model R,112728.57,DHUZDA844E2V,7,2020,14
3104,Model R,97897.68,WXLGSUN3442N,7,2020,14
5485,Model R,115773.87,ZPJ6ZZPJ83HB,7,2020,14
6079,Model D,93072.89,TNOACGPJDOBD,7,2020,14
6083,Model C,80557.08,LWMLZWF5EH98,7,2020,14
2947,Model D,92248.04,7L5IIIB8FFGH,7,2020,14
8770,Model R,94964.07,LJ8VRMVHPWA5,7,2020,14
796,Model D,84265.41,6QMZZGI2K5MM,7,2020,14
760,Model C,67377.03,RFEJ35I83FWB,7,2020,14
4667,Model C,78073.19,DHDXZZZELJAZ,7,2020,14
9359,Model R,111449.49,08F4DA1ZEG8V,7,2020,14
4267,Model C,75561.01,TIXUDYSID1NJ,7,2020,14
8200,Model R,95451.09,L9IXWQ3HH5OA,7,2020,14
307,Model C,74507.16,QRK8E1FATFVL,7,2020,14
1013,Model D,76092.06,K6N1T9BCQHWX,7,2020,14
2843,Model D,94992.44,P1QMZDHQN3FT,7,2020,14
1952,Model D,76975.21,P1Y8AC22DMLS,7,2020,14
8627,Model C,75127.91,5BPN8F673INU,7,2020,15
6347,Model C,68075.38,6VIIYX31KEKR,7,2020,15
6316,Model R,97831.64,P5T7BVGYSEZK,7,2020,15
4043,Model C,81578.19,R69YZUH0RH76,7,2020,15
5165,Model C,68263.08,OG9I2EL3K4FI,7,2020,15
2992,Model D,81177.58,Y0OVWZUIB1WN,7,2020,15
1910,Model D,93446.45,ZS0SHWIFPYMI,7,2020,15
8239,Model C,82081.68,0YIMEQTQPS4K,7,2020,15
5956,Model R,116323.63,PSEV83G3ZPNM,7,2020,15
9028,Model C,66662.97,ZWGAGIRBVYM4,7,2020,15
4192,Model R,117963.45,PC2L66SKURIX,7,2020,15
8603,Model R,105592.4,0PCQVG48XDWW,7,2020,15
8836,Model C,80302.05,664OUFFOICD5,7,2020,15
2164,Model D,89423.87,OHVQEI4ZD6N4,7,2020,15
1007,Model R,113245.27,F92UVQI2RV3C,7,2020,15
718,Model C,66439.08,OBR9Y7XNJA0U,7,2020,15
787,Model D,81884.97,R33W5PTR9DRE,7,2020,15
9076,Model D,86601.99,S34HFSLMST4F,7,2020,15
5711,Model D,88381.75,C2T0KIVLM5W8,7,2020,15
2374,Model C,72349.22,3ZHQ9JQ32YXJ,7,2020,15
7603,Model D,91078.93,69C3GEJWHQUJ,7,2020,15
6377,Model R,118191.31,W4UW7DC8KO55,7,2020,16
5897,Model R,102448.9,UI4AE5KV24SS,7,2020,16
8350,Model C,82127.9,YST9DSNLPUSP,7,2020,16
2192,Model C,66522.18,AXYGPDXU6ROY,7,2020,16
9596,Model R,95358.75,N3OICJE5WDT9,7,2020,16
6518,Model C,66833.24,64757XKY8R3R,7,2020,16
3091,Model D,89374.56,3GRKOUBVIM9H,7,2020,16
9632,Model C,82956.95,5XIIUXMZ9SAL,7,2020,16
4460,Model D,96209.41,KE6BP8ECLOLR,7,2020,16
8506,Model D,76846.79,TJX09D4SMVB6,7,2020,16
2470,Model C,74531.35,RG13C0MQ88SY,7,2020,16
3139,Model C,71673.59,MR5D7GOPOKPT,7,2020,16
5315,Model R,119210.82,COZBZG38D9NR,7,2020,16
8665,Model D,76262.68,AY7B8D5TN0GX,7,2020,16
8639,Model C,83915.95,40KBEBRUGYOS,7,2020,16
4343,Model D,82381.22,HAVRCUHZ28D5,7,2020,16
172,Model R,103027.56,M481RXD9AOZK,7,2020,16
9830,Model D,92176.22,S2EZA09W1L66,7,2020,16
6205,Model R,97379.86,HEZF2KNUN7TC,7,2020,16
2567,Model C,67750.49,5CY32AGOEMKU,7,2020,17
8914,Model R,99465.27,AGQF9FMSURCP,7,2020,17
3718,Model C,71059.57,LXM1RBKFK7GV,7,2020,17
2009,Model C,78039.86,K2M6AASPDHZR,7,2020,17
5428,Model R,118312.82,9LCK6RRPBU3Y,7,2020,17
1406,Model C,82303.88,JJ0SJDIUDJTX,7,2020,17
148,Model R,116420.08,S37B7G1JA36R,7,2020,17
364,Model D,84833.67,BMJ6VR3DX8D6,7,2020,17
3763,Model R,103297.17,02VWS04VXT3B,7,2020,17
2516,Model C,79407.48,W7E9NCMVII5C,7,2020,17
9571,Model D,86135.22,OU2EHN7SQIM8,7,2020,17
6160,Model R,95452.02,F8JS6Q1R5K3R,7,2020,17
5170,Model R,107755.94,13815R8C4KYK,7,2020,17
1862,Model D,88322.38,Q24YL5GF4R8R,7,2020,17
4742,Model C,70022.61,U0NSJ2V1EM6F,7,2020,17
4691,Model R,111636.57,WMURCJQ75DUC,7,2020,17
3896,Model C,68807.94,TJVFT66RKHFH,7,2020,17
3913,Model R,103721.86,YRGERVQ6KIK2,7,2020,17
5527,Model R,112975.33,ZXMNWWE5AIFY,7,2020,18
4490,Model D,80027.27,BGMJH394FKX3,7,2020,18
1082,Model D,77770.7,521832LINF5D,7,2020,18
3562,Model C,79394.35,QOZBPYDUPBZI,7,2020,18
4123,Model R,112508.41,XBTDVY7K9ZYU,7,2020,18
6704,Model D,83892.6,JORHNISM66QD,7,2020,18
9238,Model C,81022.7,QGM0W4NZD8MR,7,2020,18
9892,Model D,92204.4,H5SKFQH19CW6,7,2020,18
2006,Model C,70566.4,ACJN5RZMGQHQ,7,2020,18
40,Model C,82314.99,87O0GYMEID1L,7,2020,18
5894,Model D,81244.02,RHMI78BMIRNW,7,2020,18
9193,Model R,116751.9,E8CHZ34WR445,7,2020,18
6035,Model C,80414.34,69SNDN4DA7Y2,7,2020,18
5090,Model C,68784.37,WLQ5IN0I288P,7,2020,18
1765,Model C,65614.71,6U3QT4FT3SMA,7,2020,18
8887,Model R,100328.38,8LKYI9NVVICZ,7,2020,18
4051,Model C,79917.19,Y0CY1O37DPPC,7,2020,18
9290,Model C,76033.56,FHR2SMLT2Z3X,7,2020,18
2948,Model R,99460.8,BAOY0HSI0WW9,7,2020,18
8327,Model D,80443.19,6MZXR95UNYB3,7,2020,18
3193,Model R,112451.99,LYA6PUBY3I4Q,7,2020,19
3772,Model R,96003.63,NCWOZS1MRQ6K,7,2020,19
